market_code,instrument_code,instrument_name,instrument_type,currency,enabled,listing_status,valid_from,valid_to,identity_source,provenance_class,owner_review_required
TWO,3260,威剛,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3264,欣銓,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3265,台星科,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3268,海德威,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3285,微端,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3288,點晶,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3290,東浦,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3317,尼克森,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3322,建舜電,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3324,雙鴻,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3339,泰谷,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3357,臺慶科,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3360,尚立,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3362,先進光,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3363,上詮,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3374,精材,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3388,崇越電,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,3390,旭軟,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3441,聯一光,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3455,由田,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,3479,安勤,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3483,力致,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3484,崧騰,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3490,單井,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,3491,昇達科,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3498,陽程,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3508,位速,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,3526,凡甲,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3527,聚積,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3529,力旺,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3537,堡達,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3552,同致,EQUITY,TWD,TRUE,ACTIVE,,,instrument_topic_memberships.csv,OWNER_MEMBERSHIP_IDENTITY_ONLY,FALSE
TWO,3556,禾瑞亞,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3558,神準,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3564,其陽,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3577,泓格,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3587,閎康,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,3597,映興,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3615,安可,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3624,光頡,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3630,新鉅科,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,3675,德微,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3689,湧德,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv;instrument_topic_memberships.csv,OWNER_EXPANSION_AND_MEMBERSHIP,FALSE
TWO,3691,碩禾,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3693,營邦,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3707,漢磊,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,3709,鑫聯大投控,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4114,健喬,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv;instrument_topic_memberships.csv,OWNER_EXPANSION_AND_MEMBERSHIP,FALSE
TWO,4123,晟德,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv;instrument_topic_memberships.csv,OWNER_EXPANSION_AND_MEMBERSHIP,FALSE
TWO,4127,天良,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4416,三圓,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,4513,福裕,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4533,協易機,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,4541,晟田,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4542,科嶠,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4556,旭然,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4561,健椿,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,4577,達航科技,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4707,磐亞,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4716,大立,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,4721,美琪瑪,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4729,熒茂,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4760,勤凱,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4903,聯光通,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4908,前鼎,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4923,力士,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4927,泰鼎-KY,EQUITY,TWD,TRUE,ACTIVE,,,instrument_topic_memberships.csv,OWNER_MEMBERSHIP_IDENTITY_ONLY,FALSE
TWO,4931,新盛力,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4939,亞電,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4946,辣椒,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,4966,譜瑞-KY,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4971,IET-KY,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4973,廣穎,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4979,華星光,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,4991,環宇-KY,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5009,榮剛,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5011,久陽,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5227,立凱-KY,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5228,鈺鎧,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5274,信驊,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5289,宜鼎,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5291,邑昇,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,5299,杰力,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5302,太欣,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5309,系統電,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv;instrument_topic_memberships.csv,OWNER_EXPANSION_AND_MEMBERSHIP,FALSE
TWO,5321,美而快,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,5328,華容,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5340,建榮,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5347,世界,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5351,鈺創,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5371,中光電,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5386,青雲,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5410,國眾,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5425,台半,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5426,振發,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5439,高技,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5443,均豪,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5457,宣德,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5464,霖宏,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
TWO,5468,凱鈺,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv,OWNER_APPROVED_EXPANSION_ONLY,FALSE
TWO,5474,聰泰,EQUITY,TWD,TRUE,ACTIVE,,,expansion-reference-normalized-candidates.csv;instrument_topic_memberships.csv,OWNER_EXPANSION_AND_MEMBERSHIP,FALSE
TWO,5475,德宏,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5483,中美晶,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5488,松普,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json;instrument_topic_memberships.csv,LEGACY_REFERENCE_AND_OWNER_MEMBERSHIP,FALSE
TWO,5489,彩富,EQUITY,TWD,TRUE,ACTIVE,,,reports/TASK-WS1-INSTRUMENT-MASTER-V1-CANONICAL-UNIVERSE-UNIFICATION-20260824/legacy-507-instruments.json,LEGACY_REFERENCE_ONLY,FALSE
